id,age,collection,clade,location,season
508659,NA,NA,c2a,NA,Season20152016
508663,NA,NA,c2a,NA,Season20152016
508690,NA,NA,c2a,NA,Season20152016
508693,NA,NA,c2a,NA,Season20152016
508696,NA,NA,c2a,NA,Season20152016
509976,NA,NA,c2a,NA,Season20152016
509978,NA,NA,c2a,NA,Season20152016
509986,NA,NA,c2a,NA,Season20152016
510914,NA,NA,c2a,NA,Season20152016
513293,NA,NA,c2a,NA,Season20152016
513301,NA,NA,c2a,NA,Season20152016
515583,NA,NA,c2a,NA,Season20152016
515595,NA,NA,c2a,NA,Season20152016
515611,NA,NA,c2a,NA,Season20152016
515617,NA,NA,c2a,NA,Season20152016
515622,NA,NA,c2a,NA,Season20152016
516678,NA,NA,c2a,NA,Season20152016
516680,NA,NA,c2a,NA,Season20152016
516682,NA,NA,c2a,NA,Season20152016
516688,NA,NA,c2a,NA,Season20152016
516700,NA,NA,c2a,NA,Season20152016
520353,NA,NA,c2a,NA,Season20152016
520356,NA,NA,c2a,NA,Season20152016
520362,NA,NA,c2a,NA,Season20152016
520399,NA,NA,c2a,NA,Season20152016
520419,NA,NA,c2a,NA,Season20152016
524305,NA,NA,c2a,NA,Season20152016
526026,NA,NA,c2a,NA,Season20152016
526029,NA,NA,c2a,NA,Season20152016
526038,NA,NA,c2a,NA,Season20152016
526041,NA,NA,c2a,NA,Season20152016
526050,NA,NA,c2a,NA,Season20152016
531696,NA,NA,c2a,NA,Season20152016
531705,NA,NA,c2a,NA,Season20152016
531708,NA,NA,c2a,NA,Season20152016
531723,NA,NA,c2a,NA,Season20152016
531729,NA,NA,c2a,NA,Season20152016
531732,NA,NA,c2a,NA,Season20152016
532100,NA,NA,c2a,NA,Season20152016
532162,NA,NA,c2a,NA,Season20152016
532165,NA,NA,c2a,NA,Season20152016
532627,NA,NA,c2a,NA,Season20152016
533465,NA,NA,c2a,NA,Season20152016
533470,NA,NA,c2a,NA,Season20152016
533477,NA,NA,c2a,NA,Season20152016
533478,NA,NA,c2a,NA,Season20152016
533479,NA,NA,c2a,NA,Season20152016
533480,NA,NA,c2a,NA,Season20152016
533481,NA,NA,c2a,NA,Season20152016
533483,NA,NA,c2a,NA,Season20152016
533484,NA,NA,c2a,NA,Season20152016
533490,NA,NA,c2a,NA,Season20152016
533493,NA,NA,c2a,NA,Season20152016
534049,NA,NA,c2a,NA,Season20152016
536380,NA,NA,c2a,NA,Season20152016
537000,NA,NA,c2a,NA,Season20152016
537030,NA,NA,c2a,NA,Season20152016
537599,NA,NA,c2a,NA,Season20152016
537604,NA,NA,c2a,NA,Season20152016
537721,NA,NA,c2a,NA,Season20152016
537722,NA,NA,c2a,NA,Season20152016
537723,NA,NA,c2a,NA,Season20152016
537724,NA,NA,c2a,NA,Season20152016
537725,NA,NA,c2a,NA,Season20152016
537728,NA,NA,c2a,NA,Season20152016
537730,NA,NA,c2a,NA,Season20152016
537731,NA,NA,c2a,NA,Season20152016
537732,NA,NA,c2a,NA,Season20152016
537733,NA,NA,c2a,NA,Season20152016
537734,NA,NA,c2a,NA,Season20152016
537735,NA,NA,c2a,NA,Season20152016
537736,NA,NA,c2a,NA,Season20152016
537745,NA,NA,c2a,NA,Season20152016
537746,NA,NA,c2a,NA,Season20152016
537747,NA,NA,c2a,NA,Season20152016
537748,NA,NA,c2a,NA,Season20152016
537749,NA,NA,c2a,NA,Season20152016
537750,NA,NA,c2a,NA,Season20152016
537751,NA,NA,c2a,NA,Season20152016
537752,NA,NA,c2a,NA,Season20152016
537753,NA,NA,c2a,NA,Season20152016
537754,NA,NA,c2a,NA,Season20152016
537755,NA,NA,c2a,NA,Season20152016
537756,NA,NA,c2a,NA,Season20152016
537757,NA,NA,c2a,NA,Season20152016
537758,NA,NA,c2a,NA,Season20152016
537759,NA,NA,c2a,NA,Season20152016
537883,NA,NA,c2a,NA,Season20152016
537886,NA,NA,c2a,NA,Season20152016
537890,NA,NA,c2a,NA,Season20152016
537891,NA,NA,c2a,NA,Season20152016
537897,NA,NA,c2a,NA,Season20152016
537899,NA,NA,c2a,NA,Season20152016
537900,NA,NA,c2a,NA,Season20152016
537901,NA,NA,c2a,NA,Season20152016
537903,NA,NA,c2a,NA,Season20152016
537904,NA,NA,c2a,NA,Season20152016
537905,NA,NA,c2a,NA,Season20152016
537906,NA,NA,c2a,NA,Season20152016
537907,NA,NA,c2a,NA,Season20152016
537909,NA,NA,c2a,NA,Season20152016
537910,NA,NA,c2a,NA,Season20152016
